"comment_text","toxic"
"bhen k3 lod3","1"
"$u4r ka b@ch4","1"
"t3r1 m@@ ki","1"
"$u@r k@ 84ch@","1"
"bh4rw@","1"
"8h3n ke lode","1"
"bho5dike","1"
"d4lley","1"
"8ho$d1k1","1"
"8h0$@d!ke","1"
"bhen d! l0d1","1"
"t3ri m@4 ki","1"
"kutt3 ki 8et!","1"
"8h0$d!k1","1"
"m4d@rch0d","1"
"bhosdik3","1"
"8hadw@","1"
"8h05d1k3","1"
"k4m1n3y","1"
"kutte ka bach4","1"
"kutte ki aul@4d","1"
"k@mina","1"
"8h0s@d1k3","1"
"kutte k! @ul4@d","1"
"8h05@d1k3","1"
"kutt3 k1 aul@@d","1"
"la4nt!","1"
"k@njar","1"
"bh3n d1 lod1","1"
"kutt3 k4 8@cha","1"
"8h3n k3 lod3","1"
"8h05dik1","1"
"r4nd!","1"
"g4shti","1"
"bho$4d1ke","1"
"kam1na","1"
"bho5diki","1"
"$uar ka 8@ch4","1"
"5u4r k4 b4ch4","1"
"suar k4 8@cha","1"
"kutte ka 8@cha","1"
"suar ka 8@ch4","1"
"kutt3 k! @ulaad","1"
"$o0r","1"
"83gh4!r4t","1"
"bh0s@d1ke","1"
"8h0sd!ki","1"
"kutt3 ki 83t1","1"
"bh054d!k3","1"
"k@m!ney","1"
"h@r@@m!","1"
"t3ri maa ki","1"
"kh4nz3er","1"
"k4nj@r","1"
"t3r1 ma@ k1","1"
"$u@r k@ bach4","1"
"8ho5dik!","1"
"8h05@d1ke","1"
"bh@rwa","1"
"$uar k4 8@ch4","1"
"5u4r ka 8@ch4","1"
"945hti","1"
"kutt3 k! 83t!","1"
"h!jr@","1"
"kutt1","1"
"5uar k@ b@cha","1"
"8h3n k3 lode","1"
"bh0s@d1k3","1"
"t3r1 m4a k!","1"
"kut!y4","1"
"k@min@","1"
"suar k@ 8@cha","1"
"b39h@ir4t","1"
"bho$d4","1"
"dall3y","1"
"ullu k@ p@tha","1"
"$4li","1"
"kutt3 k4 8ach4","1"
"kutte k4 b4ch@","1"
"8ho$d4","1"
"5oor","1"
"bh3n di l0d!","1"
"h!jra","1"
"teri m@a k!","1"
"chutm4r!k3","1"
"kutt3 k1 aulaad","1"
"ullu k4 p@th@","1"
"kut!ya","1"
"83gh@ir4t","1"
"m@derch0d","1"
"bh0$da","1"
"94sht1","1"
"h4ra@m1","1"
"ullu k1 patth1","1"
"kam!n4","1"
"8ho5@d1ke","1"
"t3ri m4a k1","1"
"kamin4","1"
"8h3n di lodi","1"
"8h05d1k1","1"
"r4nd1","1"
"kutte ki bet!","1"
"kutte ka 8ach4","1"
"bh0$d!ke","1"
"m@d4rchod","1"
"kutt3 k! aul4@d","1"
"5u4r k4 b@ch4","1"
"8h3n d! lod1","1"
"ch4kk4","1"
"t3ri m@a ki","1"
"chutmar1k3","1"
"$4l4","1"
"bho$@dik3","1"
"$uar k@ 8@ch@","1"
"har@@m!","1"
"kutt3 k! b3t1","1"
"bh4rwa","1"
"9asht1","1"
"kutte ki 8et1","1"
"su@r k@ b@cha","1"
"kutt3 k@ b4ch@","1"
"bhosd!ke","1"
"kutte k1 b3t!","1"
"bh0$d4","1"
"8hos@dik3","1"
"g45hti","1"
"sal4","1"
"8hen d! lod!","1"
"8ho$ad!ke","1"
"su4r k4 8@ch4","1"
"8e9hairat","1"
"bh3n k3 l0d3","1"
"8egha1rat","1"
"kutte k! 83ti","1"
"8egh4!r@t","1"
"kutt3 k! @ul4@d","1"
"d@lley","1"
"945ti","1"
"b3gh@ir4t","1"
"m4d@rchod","1"
"be9h@1r4t","1"
"bh4rw4","1"
"8h05d!ki","1"
"kutt3 k4 84ch@","1"
"bh@dw@","1"
"kutte k1 8et1","1"
"k@nj@r","1"
"r4@nd","1"
"8ho$4dike","1"
"ullu k1 p4tthi","1"
"chutmarik3","1"
"g4sht!","1"
"54l!","1"
"8h3n d! lod!","1"
"chut1y3","1"
"bh0s@d!k3","1"
"8hen d! lodi","1"
"ullu k@ p@th@","1"
"$oor","1"
"t3r1 m4a ki","1"
"g@$t!","1"
"bh0$4d!ke","1"
"kutt3 ka b@cha","1"
"5u4r ka 8@cha","1"
"bh0sdik3","1"
"bho5d1k!","1"
"k@m3eni","1"
"bh0$@dik3","1"
"su4r ka 8@ch4","1"
"bho$@d1ke","1"
"kutte k4 bacha","1"
"chutm@rik3","1"
"$uar k@ 84ch@","1"
"ullu k1 patth!","1"
"bharw@","1"
"$@l!","1"
"h@ra@m!","1"
"ullu k@ p4th4","1"
"k4me3n!","1"
"sal!","1"
"9@$ti","1"
"t@tt3","1"
"8h05@d!k3","1"
"m44 chud@","1"
"t3r1 m4@ k1","1"
"5u4r ka b@ch@","1"
"g4st1","1"
"g4$t1","1"
"k@nj4r","1"
"h@r@@mi","1"
"b39h@!r4t","1"
"g@5ht!","1"
"kutte k! 83t!","1"
"8hosdiki","1"
"$u@r k@ 8ach@","1"
"8h3n ke l0de","1"
"bh@rw4","1"
"bhen ke l0d3","1"
"kutt@","1"
"8h0$dike","1"
"chutm@rr4","1"
"kutt3 k1 4ul4@d","1"
"kutte k1 4ulaad","1"
"kutt3 ki 4ul@ad","1"
"5u@r k@ b@ch4","1"
"bho$@d!k3","1"
"k4meeni","1"
"kamin3y","1"
"kutt3 k1 aul4@d","1"
"bhen di lod1","1"
"8h4dwa","1"
"$u@r k@ 8@ch4","1"
"h4r4am!","1"
"t3r! m4a k1","1"
"8h0sd!k1","1"
"t3r! m44 ki","1"
"m4a chud4","1"
"chut!y@","1"
"ullu k@ p@th4","1"
"bho$d!ki","1"
"khanze3r","1"
"kutte k1 8eti","1"
"8e9h@1r@t","1"
"8h054dike","1"
"5u4r k@ 84ch4","1"
"g@st!","1"
"kutt3 ka 8acha","1"
"8ho$da","1"
"kutte k! 4ulaad","1"
"kutt3 k! 8et1","1"
"5al!","1"
"ullu k@ path@","1"
"ga5hti","1"
"k4meen1","1"
"kutte k1 bet1","1"
"8h0$d1k!","1"
"bhos4d!k3","1"
"h4ra@m!","1"
"gasht1","1"
"kutte k! 4ul4ad","1"
"bhen d1 lod1","1"
"8hen ke l0de","1"
"t3r! m44 k1","1"
"8h0$d!ke","1"
"839ha1rat","1"
"bh05d1k!","1"
"bh0$@d1k3","1"
"kutte ki b3t!","1"
"ter! m4@ k!","1"
"kutte ka b4cha","1"
"kutt3 k4 8@ch4","1"
"t3r! ma@ ki","1"
"8h4rwa","1"
"bhen k3 l0de","1"
"8ho$ad!k3","1"
"h4ra4m!","1"
"g@andu","1"
"kh@nz3er","1"
"kh4nz33r","1"
"$u4r ka 8@cha","1"
"8ho$d!ki","1"
"h@ra@mi","1"
"bh0sd1k3","1"
"kutt3 k1 b3t1","1"
"5u@r k@ b@cha","1"
"bhen d1 lodi","1"
"$@l1","1"
"8h3n d1 lod!","1"
"8e9h4!r4t","1"
"h@r@4m!","1"
"su@r k4 b@ch4","1"
"ga$ht!","1"
"kutte k@ bacha","1"
"bh0$@dike","1"
"t3r! ma@ k!","1"
"ga@ndu","1"
"beghair@t","1"
"su4r k@ 8ach4","1"
"khu$r4","1"
"bh3n k3 lod3","1"
"ullu k4 p@tha","1"
"kutte k1 8et!","1"
"kutte k@ b@ch4","1"
"8e9h4!r@t","1"
"ullu k4 path@","1"
"bhen di l0di","1"
"5u@r ka 8@cha","1"
"ullu k! p4tth!","1"
"8ho$dike","1"
"bho$d!k!","1"
"$u@r k4 84cha","1"
"l4ude","1"
"$uar ka b4ch4","1"
"maa chud4","1"
"kutt3 ki @ula@d","1"
"bho$da","1"
"8ho$d@","1"
"har@4m!","1"
"bh05@d1ke","1"
"kam1n@","1"
"g4$ht1","1"
"bhos@d1k3","1"
"kutt@ m4wt","1"
"kam1n3y","1"
"kutt3 ki bet1","1"
"94andu","1"
"bho5d4","1"
"$uar k@ 8@ch4","1"
"m@@ chuda","1"
"ullu k@ path4","1"
"$u4r k@ 84ch4","1"
"bho$@d1k3","1"
"l4ant!","1"
"8h3n ke l0d3","1"
"k4m1ney","1"
"t3ri m44 k1","1"
"d4ll3y","1"
"l44nt!","1"
"khu$r@","1"
"kutt3 k1 8eti","1"
"m@a chud4","1"
"ullu ki p@tth!","1"
"9@st1","1"
"9@$t!","1"
"k@njri","1"
"8h0$d1k1","1"
"m@a chuda","1"
"bh05@d1k3","1"
"kutt3 k! @ul44d","1"
"hara4m!","1"
"b3gha1r4t","1"
"ch00t","1"
"kutt3 k! b3t!","1"
"bho$d!ke","1"
"bh3n d1 lod!","1"
"g45ti","1"
"k4min3y","1"
"s4l1","1"
"h4r@ami","1"
"8h0sd4","1"
"h@r@4mi","1"
"bho$@d!ke","1"
"5ala","1"
"94st1","1"
"8h05d!k3","1"
"kutt3 k! 4ul44d","1"
"$uar k@ bach4","1"
"8ho54dik3","1"
"kutt3 ka bach4","1"
"$ala","1"
"khu$ra","1"
"8ho$@d1ke","1"
"ga5ht!","1"
"bho$dik!","1"
"kutt3 ki beti","1"
"kutte ki aul@@d","1"
"kutte ka 84ch4","1"
"t3ri ma@ k1","1"
"r44nd","1"
"har4am!","1"
"s@l1","1"
"5al1","1"
"l44nti","1"
"chakk@","1"
"9@@ndu","1"
"bh05dik3","1"
"g45t1","1"
"94shti","1"
"k@meeni","1"
"bho$d!k3","1"
"bhos4d1ke","1"
"8ho$d1ki","1"
"hijr4","1"
"ra@nd","1"
"k@m!n3y","1"
"ullu k! p@tth1","1"
"kutte ki 8et!","1"
"rand!","1"
"bhen ke lod3","1"
"5u4r ka 84ch4","1"
"ter! ma4 k1","1"
"ullu k@ patha","1"
"kutte k@ 8acha","1"
"begh41r4t","1"
"5uar k4 8@ch4","1"
"t3r1 m@a k1","1"
"ullu k1 p4tth!","1"
"9a$ht!","1"
"begh@1rat","1"
"kutt3 ka 84ch@","1"
"8h4rw4","1"
"bhen d! lodi","1"
"kutt3 k! aul4ad","1"
"kutt3 ka b4cha","1"
"bho5ad1ke","1"
"kutte k1 b3ti","1"
"t3ri m4@ k!","1"
"k4me3n1","1"
"kutte k1 aul@@d","1"
"$4la","1"
"bhen k3 l0d3","1"
"d@lla","1"
"ter! m@4 k1","1"
"chutm@rr@","1"
"kutt3 k! @ul@@d","1"
"bhosdik1","1"
"bhosd!k3","1"
"m@@ chud4","1"
"kutt3 k! @ul4ad","1"
"bhen d! l0d!","1"
"8h05d!k1","1"
"chutm4rr@","1"
"kutt3 k! 8et!","1"
"g4@ndu","1"
"s@la","1"
"b3gh4ir4t","1"
"bh3n ke l0de","1"
"su4r ka 84ch4","1"
"$4l@","1"
"chakk4","1"
"dumbas5","1"
"d1kkh3ad","1"
"d1pshi7","1"
"4s$hole","1"
"d1ckhead","1"
"j@kkas$","1"
"fucker","1"
"m0th3rfuck","1"
"d1ck","1"
"b4s7ard","1"
"pr1ck","1"
"moth3rfvkk","1"
"m07h3rfvck","1"
"dikkhead","1"
"wank3r","1"
"b!tkha$5","1"
"d0vch3","1"
"j4ck@5s","1"
"pv5sy","1"
"sh!t7y","1"
"sh!t","1"
"kokk$uck3r","1"
"m07h3rfvkker","1"
"m07h3rfukker","1"
"bvll$h!7","1"
"$h!t","1"
"$hi77y","1"
"mo7h3rfvck3r","1"
"bvllsh17","1"
"bitch@$$","1"
"cokksuck3r","1"
"dip5hi7","1"
"prikk","1"
"dickh3ad","1"
"mo7h3rfvck","1"
"b1tch4$s","1"
"bitkh@55","1"
"motherfuck","1"
"bull5h1t","1"
"dipsh1t","1"
"mo7herfukk","1"
"f4gg0t","1"
"cock$uck3r","1"
"jack4ss","1"
"sh!77y","1"
"d0ukh3","1"
"m07herfvcker","1"
"m07herfuck","1"
"bull$h!7","1"
"sh1t7y","1"
"re7ard","1"
"a55hol3","1"
"b457ard","1"
"r3t@rd","1"
"fuckf4c3","1"
"$h!7","1"
"b1tch","1"
"moth3rfvkk3r","1"
"m0therfuck","1"
"m0therfukk3r","1"
"a5shol3","1"
"@s$hole","1"
"dvmbas5","1"
"cocksvck3r","1"
"kokk$ukker","1"
"mo7h3rfuck3r","1"
"m07h3rfukk","1"
"f@ggot","1"
"d1ckhe4d","1"
"j@kka5$","1"
"bi7kh@5s","1"
"m0th3rfvkk3r","1"
"m0th3rfucker","1"
"dumb4ss","1"
"5lu7","1"
"pv$$y","1"
"k0ck$vkker","1"
"faggo7","1"
"b!7kh","1"
"b4$7@rd","1"
"fvckf@ce","1"
"assh0l3","1"
"dumb@55","1"
"$hi7","1"
"b17kh455","1"
"dipsh!t","1"
"45$hol3","1"
"prick","1"
"faggot","1"
"cokk$ucker","1"
"d1p$h!t","1"
"m0th3rfvck","1"
"7w@t","1"
"bvllshit","1"
"b!tkh","1"
"mo7herfvck","1"
"b17kh@$5","1"
"5h177y","1"
"bull5h!7","1"
"kvn7","1"
"jack@s5","1"
"b!7ch","1"
"motherfukker","1"
"m0therfvkker","1"
"b4574rd","1"
"b17kha$s","1"
"@$5h0le","1"
"b1tcha$$","1"
"dovkhe","1"
"pus$y","1"
"wh0re","1"
"pv5$y","1"
"b1tkh45s","1"
"tw47","1"
"kock","1"
"dumba5s","1"
"j4cka$5","1"
"b@574rd","1"
"b!tcha$s","1"
"fuckface","1"
"dvmba$$","1"
"twa7","1"
"dickh34d","1"
"d1kkhe@d","1"
"d1ckh3ad","1"
"cock","1"
"$h!t7y","1"
"fukkf4ke","1"
"j4kka$5","1"
"fvkkf@ce","1"
"dumba$s","1"
"d1psh!7","1"
"pussy","1"
"j@ck@s5","1"
"d1psh1t","1"
"b@s7ard","1"
"a5$h0le","1"
"m0therfvck3r","1"
"bas7@rd","1"
"bitkh","1"
"@5$hol3","1"
"m07herfukker","1"
"kock$vck3r","1"
"motherfvkker","1"
"jakka5s","1"
"b17cha$s","1"
"bitcha$5","1"
"kokksvkk3r","1"
"b!tch@5$","1"
"j4ckas$","1"
"bull5hi7","1"
"pv$sy","1"
"mo7h3rfvkker","1"
"4sshol3","1"
"dvmba55","1"
"d!ck","1"
"shit","1"
"j@ck@$s","1"
"bvll$h17","1"
"dvmb@55","1"
"@sshol3","1"
"b@stard","1"
"$h17ty","1"
"fuck3r","1"
"bvll$h!t","1"
"ba5t4rd","1"
"a55h0l3","1"
"motherfukk","1"
"slvt","1"
"$h17","1"
"cokk$vck3r","1"
"k0kk","1"
"bi7ch@$5","1"
"ba$7ard","1"
"fvkk","1"
"d1psh!t","1"
"k0ck$vck3r","1"
"bi7kh@55","1"
"bvll5h1t","1"
"sh!7","1"
"kun7","1"
"c0ck5ukk3r","1"
"jack@5s","1"
"fukkfak3","1"
"doukh3","1"
"bvll5hit","1"
"b17kh4$5","1"
"mo7herfuck","1"
"5hi7","1"
"c0ck","1"
"n!gger","1"
"moth3rfuck","1"
"$h1t","1"
"j4ck@ss","1"
"j@kk@55","1"
"dickhead","1"
"d0vkh3","1"
"b1tch@s5","1"
"pvs5y","1"
"d!ckhe4d","1"
"dikk","1"
"asshole","1"
"j4kk4s5","1"
"n1gg3r","1"
"fukkf@k3","1"
"ba$74rd","1"
"d!psh!t","1"
"fvkkf@k3","1"
"kock5ukker","1"
"cunt","1"
"b17kha$5","1"
"b@$t@rd","1"
"dovche","1"
"kokk5vkk3r","1"
"fvkker","1"
"m0th3rfvkker","1"
"a$5h0le","1"
"j4kk@$5","1"
"bitchass","1"
"kokk","1"
"dip$h!t","1"
"d!ckh34d","1"
"kunt","1"
"m0th3rfvcker","1"
"bullshit","1"
"bitch4ss","1"
"fvkkf4ke","1"
"shi7","1"
"fvckfake","1"
"cocksucker","1"
"d!kkhe4d","1"
"dumb@$5","1"
"jack@55","1"
"dip5h!t","1"
"cokk","1"
"sh17ty","1"
"$hi7ty","1"
"d0uch3","1"
"w@nker","1"
"dumb4s$","1"
"j4ck@$$","1"
"b45t@rd","1"
"$hitty","1"
"bvll$hi7","1"
"cokk$vkker","1"
"b!7khass","1"
"pr!ck","1"
"7wa7","1"
"cock5ucker","1"
"n1gger","1"
